title,location,description,tags,ML?,ML task,innovation data task,validation task?,update record?,,,,,,,,,,,,,,,,,,
PatCit,https://doi.org/10.5281/zenodo.3710993,"In-text and front page citations to non-patent literature and in-text patent citations, extracted and parsed. patCit builds on DOCDB, the largest database of Non Patent Literature (NPL) citations. First, we deduplicate this corpus and organize it into 10 categories. Then, we design and apply category specific information extraction models using spaCy. Eventually, when possible, we enrich the data using external domain specific high quality databases. Managed as an open-source, collaboratively maintained project. ","citation, scholarly literature, in-text, front-page, patent, science, database, Wikipedia, validation",,text retrieval,citation extraction,,,,,,,,,,,,,,,,,,,,
Chilean IP and firm data,https://eml.berkeley.edu//~bhhall/Chile_ipdata.html,"This study describes patterns and trends of intellectual property (IP) use in Chile, drawing on a new database containing all patent, trademark, utility model, and design filings received by the Chilean IP office over the period 1991-2010. The database provides harmonized applicant names, enabling the unique identification of applicants across all four forms of IP. Among other things, the study offers insights into the drivers of filing growth, the origin of filings, the distribution of applicants, the importance of different applicant types, the share of filings by different economic sectors, the relevance of IP bundles, and the patenting behavior of Chilean applicants overseas","Chile, trademark squatting, pharmaceuticals, disambiguation",,matching,name disambiguation,,,,,,,,,,,,,,,,,,,,
The scientific knowledge base of low carbon energy technologies (updated and extended version),https://doi.org/10.4119/unibi/2950291,"This data publication offers updated data about low-carbon energy technology (LCET) patents and citations links to the scientific literature. Compared to a previous version, it also contains data on biofuels and fuels from waste technologies. The updated version also contains the code (R-scripts) that have been used to (1) compile the data and (2) to reproduce the statistical analysis including figures and tables presented in the final paper Hötte, Pichler, Lafond (2021): ""The rise of science in low-carbon energy technologies"", RSER. DOI: 10.1016/j.rser.2020.110654. ","citation, scholarly literature, low-carbon energy technologies",,classification,CPC classification,,y,,,,,,,,,,,,,,,,,,
Chinese Patent Data Project,https://sites.google.com/site/sipopdb/cpdp-home,"In this project, patents from China's State Intellectual Property Office (SIPO) are matched to various types of companies. Matching SIPO patents to firms in the Annual Survey of Industrial Enterprises (ASIE) of China's National Bureau of Statistics.","disambiguation, China, corporate structure",,matching,"name disambiguation, firm matching",,,,,,,,,,,,,,,,,,,,
Reliance on Science in Patenting,https://zenodo.org/record/3575146#.XfQZMWRKiUk,"We introduce an open-access dataset of references from the front pages of patents granted worldwide to scientific papers published since 1800. Each patent-paper linkage is assigned a confidence score, which is characterized in a random sample by false negatives versus false positives. All matches are available for download at http://relianceonscience.org. We outline several avenues for strategy research enabled by these new data. This contains citations from the front pages of worldwide patents to articles in the Microsoft Academic Graph (MAG) from 1800-2020. ","citation, scholarly literature, front-page, error metrics",,text retrieval,citation extraction,,,,,,,,,,,,,,,,,,,,
Japanese Patent Office,https://www.iip.or.jp/e/patentdb/index.html,"

IIP Patent Database (IIP Patent DB) is a database developed for statistical analysis of patents based on the Japan Patent Office (JPO) “Standardized Data.“ Intellectual Property Institute (IIP) provides the IIP patent DB to further promote patent statistical research.","Japan, patents, patent office",,,,,,,,,,,,,,,,,,,,,,,
MIT Scholarly Works Over Time,https://lens-public.s3-us-west-2.amazonaws.com/sloan/scholarly/201932/mit_scholarly.zip,Scholarly works produced by MIT 1950-2018,scholarly literature,,,,,,,,,,,,,,,,,,,,,,,
MIT Scholarly Works Cited by Patents,https://lens-public.s3-us-west-2.amazonaws.com/sloan/scholarly/201932/mit_scholarly_cited_by_patents.zip,MIT Scholarly Works Cited by Patents 1950-2018,"citation, scholarly literature",,,,,,,,,,,,,,,,,,,,,,,
Patents Citing MIT Publications,https://www.lens.org/lens/search/patent/list?collectionId=22790&p=0&n=10,This collection encompasses patents that cite the scholarly works of Massachusetts Institute of Technology. ,"citation, scholarly literature",,,,,,,,,,,,,,,,,,,,,,,
Disambiguation and Co-authorship Networks of the U.S. Patent Inventor Database,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/5F1RRI,"Name disambiguation of US inventors, 1975-2010. Using a Bayesian supervised learning approach, we identify individual inventors from the U.S. utility patent database, from 1975 to the present. An interface to calculate and illustrate patent co-authorship networks and social network measures is also provided. The network representation does not require bounding the social network beforehand. We provide descriptive statistics of individual and collaborative variables and illustrate examples of networks for an individual, an organization, a technology, and a region. The paper provides an overview of the technical algorithms and pointers to the data, code, and documentation, with the hope of further open development by the research community. ","coauthor network, disambiguation, United States",,matching,name disambiguation,,,,,,,,,,,,,,,,,,,,
"The careers and co-authorship networks of U.S. patent-holders, since 1975",https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/YJUNUN,"The identification enables construction of social networks based on patent co-authorship. We will eventually provide descriptive statistics of individual and collaborative variables and illustrated examples of networks for an individual, an organization, a technology, and a region. The data and code will be publically available for community use and improvement and will enable updating as frequently as new patents are issued. ","coauthor network, United States, social networks",,,,,,,,,,,,,,,,,,,,,,,
Penn World Tables,https://www.rug.nl/ggdc/productivity/pwt/?lang=en,"PWT version 10.0 is a database with information on relative levels of income, output, input and productivity, covering 183 countries between 1950 and 2019. Access to the data is provided in Excel, Stata and online formats.","geograpy, GDP, productivity",,,,,,,,,,,,,,,,,,,,,,,
Worldwide Count of Priority Patents,http://www.gder.info/download_wwc_excel.html,"The goal of the project was to produce a dataset of priority patent applications filed across the globe, allocated by inventor and applicant location.","priority patents, location of inventors",,,localisation,,,,,,,,,,,,,,,,,,,,
Geocoding of worldwide patent data,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OTTBDX,"The dataset provides geographic coordinates for inventor and applicant locations in 18.8 million patent documents spanning over more than 30 years. The geocoded data are further allocated to the corresponding countries, regions and cities. When the address information was missing in the original patent document, we imputed it by using information from subsequent filings in the patent family. The resulting database can be used to study patenting activity at a fine-grained geographic level without creating bias towards the traditional, established patent offices.","geography, location of inventors, PATSTAT",,,localisation,,,,,,,,,,,,,,,,,,,,
On the price elasticity of demand for patents,http://www.gder.info/download_OBES_data.html,"Fees since 1980 at the European (EPO), the US and the Japanese patent offices.","patent demand, United States, Europe, Japan",,,,,,,,,,,,,,,,,,,,,,,
Patents arising from U.S. government funding,https://zenodo.org/record/3369582,"The 3PFL database links information on patented inventions and scientific publications related to a public procurement contract or a research grant awarded by the U.S. Federal Government to detailed contract-level/grant-level information (e.g., awarding agency, recipient organization, award size). We have combined data from multiple sources, including (but not limited to) the United States Patent and Trademark Office bulk database, the Federal Procurement Database System, the Award Submission Portal (ASP), and the European Patent Office's PATSTAT database. We also provide a link to the scientific publications associated with these patents. The 3PFL database provides rich and original information that opens the door to novel empirical research in the economics of innovation and science. ","research funding, United States",,,,,,,,,,,,,,,,,,,,,,,
PATSTAT,https://www.epo.org/searching-for-patents/business/patstat.html#tab3,PATSTAT contains bibliographical and legal event patent data from leading industrialised and developing countries. This is extracted from the EPO’s databases and is either provided as bulk data or can be consulted online. ,"Europe, patents",,,,,,,,,,,,,,,,,,,,,,,
Lens.org,https://lens.org/,"Lens serves nearly all of the patent documents in the world as open, annotatable digital public goods that are integrated with scholarly and technical literature along with regulatory and business data. The Lens will allow documents and analyses to be shared and embedded to support open mapping of knowledge-directed innovation. ","citation, scholarly literature",,,,,,,,,,,,,,,,,,,,,,,
Microsoft Academic Graph,https://academic.microsoft.com/home,"The Microsoft Academic Graph is a heterogeneous graph containing scientific publication records, citation relationships between those publications, as well as authors, institutions, journals, conferences, and fields of study. ","citation, scholarly literature",,,,,,,,,,,,,,,,,,,,,,,
Crios‐Patstat Database,https://www.icrios.unibocconi.eu/wps/wcm/connect/Cdr/Icrios/Home/Resources/Databases/PATENTS-ICRIOS+database/,"Disambiguated inventor's and applicant's names for EPO records. A major problem with PATSTAT was that data are provided in a raw format. Data have been therefore thoroughly elaborated by ICRIOS to produce a cleaned and harmonized database: PATENTS-ICRIOS. Data process­ing consisted mainly in a thorough work of clean­ing and standardization of rough in­forma­tion provided by the EPO. 
Such work of name standardization has been carried out at the level of individual inventors and applicants.

In addition to this, each patent document also reports further information not included in Patstat, (FI concordance tables to convert IPC codes into more aggregated and manageable technological classes). 

Data included in these reports are for EPO patent office only; last update has been released on 10/2016; starting date for EPO applications is 1978, bytheway in many reports by priority date you'll meat earlier dates.","disambiguation, Europe",,,name disambiguation,,,,,,,,,,,,,,,,,,,,
NBER US Patent Data Project,https://sites.google.com/site/patentdataproject/Home/downloads?authuser=0,"The main dataset extends from Jan 1, 1963, through december 30, 2006, and includes all the utility patents granted during that period. The citations file includes all citations made by patents granted in 1975-1999.",United States,,,,,,,,,,,,,,,,,,,,,,,
USPTO PatentsView,https://patentsview.org/,"PatentsView includes US patent data including raw data (summaries, applications, pregrant applications), disambugations of inventors and assignees, and inventor gender estimates.  Also foreign priority data, # of figures and sheets, and government interest statements.","disambiguation, United States, gender",,,"name disambiguation, gender estimation",,,,,,,,,,,,,,,,,,,,
Microsoft Academic Knowledge Graph,http://ma-graph.org/,"A large RDF data set with over eight billion triples with information about scientific publications and related entities, such as authors, institutions, journals, and fields of study. The data set is based on the Microsoft Academic Graph and licensed under the Open Data Attributions license. Furthermore, we provide entity embeddings for all 210M represented scientific papers.","citation, scholarly literature",,,,,,,,,,,,,,,,,,,,,,,
IPRoduct,https://iproduct.io/app,"The IPRoduct project seeks to link innovative goods to the patents upon which they are based. By directly linking products to patents, this project tracks innovation to the point where it meets consumers, the true commercial end point of investments in Science & Technology. The output of the project is a database of linked product-patent pairs that is made publicly available.

The data is sourced from virtual patent marking web pages. Everyone has seen the ‘patent pending’ notice on some products. Sometimes, manufacturers print the actual patent numbers on products -- ‘physical patent marking'.

The complete database is composed of 800 companies, 1447 web pages, 24463 products, 19815 U.S. patents and 151176 relationships.
","Products, disambiguation, trademarks, physical patent marking",,,product identification,,,,,,,,,,,,,,,,,,,,
Replication Data for: Government-funded research increasingly fuels innovation,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/DKESRC,"This includes patent level metadata, 1926-1975 (OCRed from USPTO Image PDF files), 1976-2017 (parsed from USPTO HTML files), patent meta data, CPC, geography, agencies, entity size of the patent owner etc, government support categories at patent level and finally, aggregate yearly statistics. (2019-06-02) ","research funding, United States",,,name disambiguation,,,,,,,,,,,,,,,,,,,,
Google Patents Public Datasets,https://console.cloud.google.com/marketplace/details/google_patents_public_datasets/google-patents-public-data,"Worldwide (100+ countries) bibliographic and USPTO full-text, available via BigQuery. Provided by IFI CLAIMS Patent Services, a worldwide bibliographic and US full-text dataset of patent publications. Updated quarterly.",Google Patents,,,,,,,,,,,,,,,,,,,,,,,
Semantic Scholar Open Research Corpus,https://api.semanticscholar.org/corpus,Semantic Scholar's records for research papers published in all fields provided as an easy-to-use JSON archive. ,"citation, scholarly literature",,,,,,,,,,,,,,,,,,,,,,,
UVA Darden Global Corporate Patent Dataset (disambiguated assignees),https://patents.darden.virginia.edu/,"The dataset has information on about 3 million USPTO patents, which were granted between 1980 and 2017, assigned to publicly listed companies worldwide, and linked to those assignee companies using the following identifiers: Unique Patent Number, as given by the USPTO, GVKEY, as the firm identifier, from the S&P Compustat Global database. ","United States, disambiguation",,,"name disambiguation, firm matching",,,,,,,,,,,,,,,,,,,,
DISCERN: Duke Innovation & SCientific Enterprises Research Network ,https://doi.org/10.5281/zenodo.3594642,"Patents (as well as scientific articles, and NPL citations at the aggregate firm-level) matched to U.S. Compustat firms over the period 1980-2015. In extending the match to Compustat up to 2015, we address two major challenges: name changes and ownership changes. Our UO and subsidiary historical standardized firm name lists, including the dynamic reassignment, are publicly available for researches to match to their database of interest.","Compustat, Patents, Publications, NPL, Name changes, Dynamic reassignment, GVKEY, Disambiguation",,,firm matching,,,,,,,,,,,,,,,,,,,,
Patent Citation Similarity,https://storage.googleapis.com/jmk_public/Kuhn-Younge-Marco_Patent_Citation_Similarity_2017-10-23.csv,"Many studies of innovation rely on patent citations to measure intellectual lineage and impact. To create this dataset, we use a vector space model of patent similarity to compute the technological similarity between each pair of citing-cited patents. The VSM model analyzes the full text of each document to position it as a vector in a vector space that includes more than 700,000 dimensions and then calculates the angular distance between the two vectors. The dataset includes similarity values for all citations made by patents issued between 1976 and 2017 to issued patents or published patent applications.","similarity, citation",,similarity,patent similarity,,,,,,,,,,,,,,,,,,,,
Patent Scope and Examiner Toughness,https://storage.googleapis.com/jmk_public/Kuhn-Thompson_Patent_Scope_2017-10-23.csv,"This dataset includes an easy-to-use measure of patent scope that is grounded both in patent law and in the practices of patent attorneys. Our measure counts the number of words in the patents’ first claim. The longer the first claim, the less scope a patent has. This is because a longer claim has more details – and all those details must be met for another invention to be infringing. Hence, the more details there are in the patent, the greater are the opportunities for others to invent around it. We validate our measure by showing both that patent attorneys’ subjective assessments of scope agree with our estimates, and that the behavior of patenters is consistent with it. To facilitate drawing causal inferences with our measure, we show how it can be used to create an instrumental variable, patent examiner Scope Toughness, which we also validate.","Examiners, patent scope, legal, assessment",,,scope estimation,,,,,,,,,,,,,,,,,,,,
Patent Citation Timing and Source,https://storage.googleapis.com/jmk_public/Kuhn-Younge-Marco_Patent_Citation_Source_and_Timing_2017-09-25.csv,"Innovation studies frequently distinguish between patent citation submitted by the patent examiner and those submitted by the patent application. However, publicly available citations data is often misleading, for instance by attributing a patent citation to the patent examiner when it was in fact first submitted by the patent application. This dataset uses internal USPTO data to identify the date on which each citation was first submitted as well as the party (examiner or applicant) who first submitted it. The dataset includes observations for citations made by patents issued 2001-2014, although some level of leftward truncation is evident due to limitations in internal data availability at the USPTO.","timing, citation, United States",,,citation provenance,,,,,,,,,,,,,,,,,,,,
Patent Families Dataset,https://storage.googleapis.com/jmk_public/Younge-Kuhn_Patent_Families_2017-09-25.csv,"Patent applicants frequently file groups of patent applications linked together by priority claims. These priority claims create families of patent applications that share features such as inventors, priority dates, and technical descriptions. By analyzing these linkages, each patent can be assigned a family identifier that it shares with other patents in the same family. This data set includes two levels of family identifiers (clone for near copies, and extended for more attenuated linkages) for each patent issued 2005-2014","patent family, similarity",,,patent family analysis,,,,,,,,,,,,,,,,,,,,
Patent-to-article intext citations for 244 journals,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/ZEZWBX,"The data contains all articles in 244 journals as described in ""In-Text Patent Citations: A User's Guide"", and all front-page and in-text citations as found by the algorithm described in this paper. ","in-text, scholarly literature, citation, academic science, diffusion",,,citation extraction,,,,,,,,,,,,,,,,,,,,
Patent value,https://iu.box.com/patents,"The data contains all articles in 244 journals as described in ""In-Text Patent Citations: A User's Guide"", and all front-page and in-text citations as found by the algorithm described in this paper. ","scientific value, economic growth, United States",,,,,,,,,,,,,,,,,,,,,,,
PatentCity,https://mailchi.mp/e0495246a573/patentcity,"PatentCity is a dataset on the location of patentees since the 19th century in Germany, France, Great Britain and the United States of America. Beta available for test! Drop us a mail if you are interested in becoming a beta tester.","location of inventors, geography, Europe, United States",,,geocoding,,,,,,,,,,,,,,,,,,,,
"Patent text: code, data, and new measures",https://zenodo.org/record/3515985,"Different open access data files related to the text of USPTO patent documents, including 1) for each US patent a list of processed, cleaned and stemmed keywords, 2) for each patent a list of the 1,000 most similar patents (based on cosine similarity) from the entire population of US patents, 3) for each US patent the average cosine similarity with all prior patents from the previous 5 years, and the average cosine similarity with all later patents in the following 5 years, 4) each new keyword (unigram), bigram (sequence of two adjacent keywords), trigram, and pairwise keyword combination introduced for the first time in history by a US patent, the number of the patent introducing it for the first time, and the total number of patents from the entire population using these new keywords, bigrams, trigrams, and new keyword combinations.","patent measures, text, natural language processing, novelty, impact, USPTO, technological progress",,,"keyword extraction, patent similarity",,,,,,,,,,,,,,,,,,,,
"Matched inventor ages from patents, based on web scraped sources",https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/YRLSKU,"         
We use information about U.S. residing inventors from patents which include name and location and search for age and date of death information from publicly available online web directories and build a scoring system to indicate the quality of information that we collect. After applying a variety of heuristics and robustness checks, we find 1,508,676 inventor ages. We also find the death dates of 206,589 inventors, though are not as confident in its accuracy.","Inventors, Ages, Gender, Death Dates, Patents, United States",,,"name disambiguation, gender estimation, age estimation",,,,,,,,,,,,,,,,,,,,
Newpaper.com Index,https://elisabethperlman.net/code.html,Index of newspaper.com articles, ,,,,,,,,,,,,,,,,,,,,,,,
Long-Term Productivity database,http://longtermproductivity.com/download.html,"The Long-Term Productivity database was created as a project at the Bank of France in 2013 by Antonin Bergeaud, Gilbert Cette and Remy Lecat. Following the work of Cette, Mairesse and Kocoglu (2009), we extended the database to include 17 countries in the latest version (2016). The latest version of the database includes the following countries -- Australia, Belgium, Canada, Denmark, Germany, Finland, France, Italy, Japan, the Netherlands, Norway, Portugal, Spain, Sweden, Switzerland, United Kingdom, United States. We offer data on Total Factor Productivity per hour worked, Labor productivity per hour worked, capital intensity and GDP per capita. These series cover at least the period 1890 to present annually. In addition, other data corresponding to each of the papers linked to this project are available. This includes age of capital stock, education attainment, electricity production per capita.","productivity, Europe, United States, GDP",,,,,,,,,,,,,,,,,,,,,,,
Collection of Historical Data on the Uses of Petroleum International Network,http://www.longtermproductivity.com/chdupin/," The research project CH.DUPIN (Collection of Historical Data on the Uses of Petroleum International Network) aims at gathering historical data on oil consumption for many countries.

The current dataset contains yearly information on oil consumption, oil consumption per capita and oil consumption per unit of GDP for 16 OECD countries from 1890.","petroleum, oil consumption",,,,,,,,,,,,,,,,,,,,,,,
"Classification Data for ""Classifying Patents Based on their Semantic Content""",https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/ZULMOY,"An open consolidated database from raw data on 4 million patents taken from the US patent office from 1976 onward. To build the pattern network, not only do we look at each patent title, but we also examine their full abstract and extract the relevant keywords accordingly. We refer to this classification as semantic approach in contrast with the more common technological approach which consists in taking the topology when considering US Patent office technological classes. ","United States, patents, similarity",,semantic analysis,classification,,,,,,,,,,,,,,,,,,,,
List of USPTO patents from US universities,https://sites.google.com/site/abergeaudeco/data?authuser=0,"Using cross-state panel and cross-U.S. commuting-zone data to look at the relationship between innovation, top income inequality and social mobility. From the paper ""Innovation and Top Income Inequality"" (Aghion, Akcigit, Bergeaud, Blundell, Hémous). This dataset lists all USPTO patents from 1969 to 2016 whose assignee is a univeristy and give the name and state of this university (originally taken from USPTO and improved).","inequality, geography, social mobility, patents",,,geocoding,,,,,,,,,,,,,,,,,,,,
