title,location,description,tags,ML?,ML task,innovation data task,validation task?,update record?,,,,,,,,,,,,,,,,,,
HistPat International Dataset,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/QT4OJS,"HistPat International provides the geography of historical patents granted to foreign nationals by the United States Patent and Trademark Office (USPTO) from 1836 to 1975. This historical dataset is constructed using digitalized records of original patent documents that are publicly available. HistPat can be used in different disciplines ranging from geography, economics, history, network science, and science and technology studies. Additionally, it can easily be merged with post-1975 USPTO digital patent data to extend it until today. ","Historical Patents, Technological Change, Inventions, Geography, Economics",,,geocoding,,,,,,,,,,,,,,,,,,,,
HistPat Dataset,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/BPC15W,"HistPat provides the geography of historical patents granted by the United States Patent and Trademark Office (USPTO) from 1790 to 1975. This historical dataset is constructed using digitalized records of original patent documents that are publicly available. HistPat can be used in different disciplines ranging from geography, economics, history, network science, and science and technology studies. Additionally, it can easily be merged with post-1975 USPTO digital patent data to extend it until today. (2016-05-23) ","Historical Patents, Technological Change, Inventions, Geography, Economics",,,geocoding,,,,,,,,,,,,,,,,,,,,
BACI,http://www.cepii.fr/CEPII/en/bdd_modele/presentation.asp?id=37,BACI provides disaggregated data on bilateral trade flows for more than 5000 products and 200 countries.,"trade, global",,,,,,,,,,,,,,,,,,,,,,,
Chinese Patent Data Project Dataverse,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/CF1IXO,"         
Matching SIPO patents to Chinese listed firms (""Main Board""). Please refer to the user documentation ""Chinese Patent Database User Documentation: Matching SIPO Patents to Chinese Publicly-Listed Companies and Subsidiaries"" for more details about this dataset. ","China, SIPO, disambiguation, patents, firms",,,"name disambiguation, firm matching",,,,,,,,,,,,,,,,,,,,
GPT Indicators,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/PQGHKA,"This database contains yearly technology-level measures of Growth, Use Complementarity (UC) and Innovation Complementarity (IC) since 1920 for all technological classes in the United States Patent and Trademark Office (USPTO) classification system, as described in the article entitled ""Mapping General Purpose Technologies with Patent Data"". (2020-03-06) ","growth, Use Complementarity, Innovation Complementarity, technology, patents, metrics",,,,,,,,,,,,,,,,,,,,,,,
Imputation of missing applicant country codes in worldwide patent data,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/XNTL0W,"We present a general method for imputing missing information in the Worldwide Patent Statistical Database (PATSTAT) and make the resulting datasets publicly available. The PATSTAT database is the de facto standard for academic research using patent data. Complete information on patents is essential to obtain an accurate picture of technological activities across countries and over time. However, the coverage of the database is far from complete. Our data imputation method exploits detailed institutional knowledge about the international patent system, and we codify it in a SQL algorithm. We provide two datasets related to the imputation of missing country codes and missing technology classification. We also release the algorithm that can be easily adapted to impute other pieces of information that are missing in PATSTAT.","Patents, Location of applicants, PATSTAT, Imputation",,,geocoding,,,,,,,,,,,,,,,,,,,,
Patent Examination Data System,https://ped.uspto.gov/peds/#!/,"PEDS contains the bibliographic, published document and patent term extension data tabs in Public PAIR from 1981 to present. There is also some data dating back to 1935.The data can be accessed by anyone using the web interface or the provided Application Programming Interface (API). PEDS is updated daily and mirrors the data available in the Patent Application Location and Monitoring system (PALM). PEDS provides access to public applications including: published patent applications and patents. PCT applications that have not been published by WIPO. Any applications that have not been released by the USPTO will not be available in PEDS.",patents,,,,,,,,,,,,,,,,,,,,,,,
Indian Patent Advanced Search System,https://ipindiaservices.gov.in/publicsearch,Platform for accessing indian public patents data,"India, patents",,,,,,,,,,,,,,,,,,,,,,,
UK IPO,https://www.gov.uk/government/publications/ipo-patent-data,Snapshots of British patent/SPC applications received and subsequently published by the Intellectual Property Office.,"United Kingdom, patents",,,,,,,,,,,,,,,,,,,,,,,
"Monthly statistics -- Patents, trade marks, and designs",https://www.gov.uk/government/collections/patents-trade-marks-and-designs-monthly-statistics,"These statistics include monthly data for designs, patents, trade marks.","Trademarks, United Kingdom, design",,,,,,,,,,,,,,,,,,,,,,,
Open Sourced Database for CEO Dismissal 1992-2018,https://zenodo.org/record/5348198,"This is a database of qualitatively coded reasons for a CEO’s dismissal, for S&P 1500 Companies. The maintainers of this dataset run a mailing list with a signup [here](https://docs.google.com/forms/d/e/1FAIpQLSfiZZHwyeWYEZ5fOT1_RygH-ComG9ltad5IUUY60Fsw9z3hZg/viewform)","CEO, Dismissal Management, Strategic Management",,,,,,,,,,,,,,,,,,,,,,,
A large-scale COVID-19 Twitter chatter dataset for open scientific research,https://zenodo.org/record/5595136,"Dataset of tweets acquired from the Twitter Stream related to COVID-19 chatter. The first 9 weeks of data (from January 1st, 2020 to March 11th, 2020) contain very low tweet counts as we filtered other data we were collecting for other research purposes, however, one can see the dramatic increase as the awareness for the virus spread. Dedicated data gathering started from March 11th yielding over 4 million tweets a day.

The data collected from the stream captures all languages, but the higher prevalence are: English, Spanish, and French. We release all tweets and retweets on the full dataset, and a cleaned version with no retweets. There are several practical reasons for us to leave the retweets, tracing important tweets and their dissemination is one of them. For NLP tasks we provide the top 1000 frequent terms, the top 1000 bigrams, and the top 1000 trigrams. Some general statistics per day are included for both datasets.","social media, twitter, nlp, covid-19, covid19, twitter, covid, open-source",,,,,,,,,,,,,,,,,,,,,,,
Biospolar Antarctic Literature and Patents,https://osf.io/py6ve/,"Mapping the scientific and patent landscapes for biodiversity based research and innovation from Antarctica and the Southern Ocean. Created under the Biospolar Project, Research Council of Norway","antarctic, krill, biodiversity",,,,,,,,,,,,,,,,,,,,,,,
US Patent Similarity Data,https://zenodo.org/record/3552078,"Pairwise semantic similarity measures for US utility patents. Includes measures for citing/cited patent pairs, 100 most-similar patents for each patent, and doc2vec vectors for each patent.","patents, intellectual property, innovation, similarity, legal, patents",,"similarity, semantic analysis","patent pairs, patent similarity",,,,,,,,,,,,,,,,,,,,
Patstat Register,https://www.epo.org/searching-for-patents/business/patstat.html,"This database contains bibliographic and legal event data on published European and Euro-PCT patent applications.

Like the core PATSTAT database, it is maintained by the EPO, however PATSTAT Register only contains information about patent applications at the European Patent Ofﬁce (EPO). The information in PATSTAT Register is, however, considerably deeper and more detailed.","Europe, patents, legal, citation",,,,,,,,,,,,,,,,,,,,,,,
PATENTSCOPE,https://www.wipo.int/patentscope/en/,"The PATENTSCOPE database provides access to international Patent Cooperation Treaty (PCT) applications in full text format on the day of publication, as well as to patent documents of participating national and regional patent offices.","patents, legal",,,,,,,,,,,,,,,,,,,,,,,
WIPO PATENT REGISTER PORTAL,https://www.wipo.int/patent_register_portal/en/index.html,"The WIPO's Patent Register Portal gives details of the availability of online patent registers by country / jurisdiction, as well as their search functionalities and the type of information they provide.","geography, index, patents",,,,,,,,,,,,,,,,,,,,,,,
EPO worldwide bibliographic data (DOCDB),https://www.epo.org/searching-for-patents/data/bulk-data-sets/docdb.html#tab-1,"DOCDB is the EPO's master documentation database with worldwide coverage. It contains bibliographic data, abstracts, citations and the DOCDB simple patent family, but no full text or images. ","patents, bibliographic data, abstracts",,,,,,,,,,,,,,,,,,,,,,,
European Business Performance Database,https://www.icrios.unibocconi.eu/wps/wcm/connect/Cdr/Icrios/Home/Resources/Databases/EUROPEAN+BUSINESS+PERFORMANCE+database/,"The European Business Performance database describes the performance of the largest enterprises in the twentieth century. It covers eight countries that together consistently account for above 80 per cent of western European GDP: Great Britain, Germany, France, Belgium, Italy, Spain, Sweden, and Finland. Data have been collected for five benchmark years, namely on the eve of WWI (1913), before the Great Depression (1927), at the extremes of the golden age (1954 and 1972), and in 2000.","Europe, GDP, productivity",,,,,,,,,,,,,,,,,,,,,,,
PatentsView Citation data,https://patentsview.org/download/data-download-tables,"Citation to foreign patents from US patents (foreigncitation), citation to US patent applications from US patents (usapplicationcitation), citation to US patents from US patents (uspatentcitation), non-patent citations in patents (otherreference)","United States, citation",,,citation analysis,,,,,,,,,,,,,,,,,,,,
PatentsView Classification data,https://patentsview.org/download/data-download-tables,"CPC classifications, NBER classifications (to 2015), USP classificiations, WIPO technology fields, Lookup tables (CPC, USPC, WIPO, NBER, US gov. organizations), botanic info for plant patents.","United States, classifications, identifiers",,,patent classification,,,,,,,,,,,,,,,,,,,,
Lens Labs,https://www.lens.org/lens/labs/datafacilities,"Links to datasets, APIs, and tools","Global, citation, identifiers, product",,,,,,,,,,,,,,,,,,,,,,,
Dimensions,https://www.dimensions.ai/products/free/,"Dimensions contains more than 100 million publications, ranging from articles published in scholarly journals, books and book chapters, to preprints and conference proceedings. All publications are contextualized with linked data sets, funding, publications, patents, clinical trials, and policy documents. You can also view associated categories, funders, institutions, and researcher profiles.","scholarly literature, patents, funding, clinical trials, academic profiles",,,,,,,,,,,,,,,,,,,,,,,
Google Patents Research Data,https://console.cloud.google.com/marketplace/product/google_patents_public_datasets/google-patents-research-data,"Google Patents Research Data contains the output of much of the data analysis work used in Google Patents (patents.google.com), including machine translations of titles and abstracts from Google Translate, embedding vectors, extracted top terms, similar documents, and forward references.","terms, citation, forward references, similarity",,"semantic analysis, similarity",patent similarity,,,,,,,,,,,,,,,,,,,,
NBER Economic Indicators and Releases,https://back.nber.org/releases/,"Regularly-updated and archived index of economic indicators, including interest rates, stock reserves, home sales, labour statistics and productivity. This page is updated Monday-Friday.","metrics, economy, trade, productivity, growth, indicators",,,,,,,,,,,,,,,,,,,,,,,
Disclosed Standard Essential Patents Database,http://ssopatents.org/,"The OEIDD database provides a full overview of all disclosed IPR at setting organizations world-wide. Based on the archives of thirteen major SSOs as of March 2011, the disclosure data is cleaned, harmonized, and all disclosed USPTO or EPO patents or patent applications are matched against patent identities in the PATSTAT database. Overall, the database contains 46,906 disclosed patents, patent applications or blankets, from 969 different firms, with 14057 USPTO or EPO patents or patent applications identified in PATSTAT, belonging to 4814 different INPADOC patent families and 5337 different DOCDB patent families. 
","disclosure, standards, patents",,,,,,,,,,,,,,,,,,,,,,,
USPTO OCE Patent Examination Research Data (PatEx),https://www.uspto.gov/ip-policy/economic-research/research-datasets/patent-examination-research-dataset-public-pair,"The latest version of PatEx (referred to below as the 2020 release) contains detailed information on nearly 11.9 million publicly-viewable provisional and non-provisional patent applications to the USPTO and over 4.6 million Patent Cooperation Treaty (PCT) applications. It is based on data that OCE downloaded from the Patent Examination Data System (PEDS) in April, 2021. The PEDS data are sourced from Public PAIR. The first time that OCE used PEDS as the basis of PatEx was for the 2019 release. We took the PEDS data and organized it into the familiar PatEx data files, which are based on the organization of the Public PAIR portal. The data files include information on each application’s characteristics, prosecution history, continuation history, claims of foreign priority, patent term adjustment history, publication history, and correspondence address information.","patents, legal, history",,,,,,,,,,,,,,,,,,,,,,,
SureChEMBL,https://www.surechembl.org/search/,"SureChEMBL is a publicly available large-scale resource containing compounds extracted from the full text, images and attachments of patent documents. The data are extracted from the patent literature according to an automated text and image-mining pipeline on a daily basis. SureChEMBL provides access to a previously unavailable, open and timely set of annotated compound-patent associations, complemented with sophisticated combined structure and keyword-based search capabilities against the compound repository and patent document corpus. Currently, the database contains 17 million compounds extracted from 14 million patent documents. ","biotechnology, health, chemical, bioinformatics, medical",,,,,,,,,,,,,,,,,,,,,,,
MatrixWare Research Collection,http://www.ifs.tuwien.ac.at/imp/marec.shtml,"MAREC Data is a static collection of over 19 million patent applications and granted patents in a unified file format normalized from EP, WO, US, and JP sources, spanning a range from 1976 to June 2008. In MAREC, the documents from different countries and sources are normalized to a common XML format with a uniform patent numbering scheme and citation format. The standardized fields include dates, countries, languages, references, person names, and companies as well as rich subject classifications. It is a comparable corpus, where many documents are available in similar versions in other languages. ","global, patents",,,,,,,,,,,,,,,,,,,,,,,
USPTO OCE Patent Claims Research Data,https://www.uspto.gov/ip-policy/economic-research/research-datasets/patent-claims-research-dataset,"The Patent Claims Research Dataset contain detailed information on claims from U.S. patents granted between 1976 and 2014 and U.S. patent applications published between 2001 and 2014. The dataset is derived from the Patent Application Publication Full-Text and Patent Grant Full Text files, available at https://bulkdata.uspto.gov/, to which the Office of Chief Economist (OCE) applied a Python algorithm to identify individual claims as well as the dependency relationship between claims. From the parsed claims text, OCE created six data files containing individually-parsed claims, claim-level statistics, and document-level statistics, including newly-developed measures of patent scope.","financial services, scope, economics",yes,summarisation,"dependency, scope",,,,,,,,,,,,,,,,,,,,
USPTO OCE Patent Assignment Data,https://www.uspto.gov/ip-policy/economic-research/research-datasets/patent-assignment-dataset,"The USPTO allows parties to record assignments of patents and patent applications to, as much as possible, maintain a complete history of claimed interests in a patent. The USPTO also permits recording of other documents that affect title (such as certificates of name change and mergers of businesses) or are relevant to patent ownership (such as licensing agreements, security interests, mortgages, and liens). The 2020 update to the Patent Assignment Dataset contains detailed information on 8.97 million patent assignments and other transactions recorded at the USPTO since 1970 and involving roughly 15.1 million patents and patent applications. It is derived from the recording of patent transfers by parties with the USPTO.","patents, claims, assignment",,,,,,,,,,,,,,,,,,,,,,,
USPTO Patent Trial and Appeal Board (PTAB) API Data ,https://developer.uspto.gov/ptab-web/#/search/decisions,"USPTO Patent Trial and Appeal Board (PTAB) API Data contains data from the PTAB E2E (end-to-end) system making public America Invents Action (AIA) Trials information and documents available.

This dataset is hosted as a RESTful API with an easy to use search interface. You can easily browse USPTO PTAB public documents, search for specific content, and request a bulk download of PTAB content. The PTAB API synchronizes close to real time with the PTAB E2E (end-to-end) system.","legal, trials, appeals",,,,,,,,,,,,,,,,,,,,,,,
Cooperative Patent Classification Data,https://www.cooperativepatentclassification.org/index,"Cooperative Patent Classification Data contains the scheme and definitions of the Cooperative Patent Classification system for classifying patent documents. The CPC is the result of a partnership between the EPO and the USPTO in their joint effort to develop a common, internationally compatible classification system for technical documents, in particular patent publications, which will be used by both offices in the patent granting process","patents, science",,,,,,,,,,,,,,,,,,,,,,,
ChEMBL,https://console.cloud.google.com/marketplace/product/google_patents_public_datasets/chembl,"ChEMBL Data is a manually curated database of small molecules used in drug discovery, including information about existing patented drugs.","biotechnology, health, chemical, bioinformatics, medical",,,,,,,,,,,,,,,,,,,,,,,
UniChem,https://www.ebi.ac.uk/unichem/beta/," UniChem is large-scale non-redundant database of pointers between chemical structures and EMBL-EBI chemistry resources. Its purpose is to optimise the efficiency with which structure-based hyperlinks may be built and maintained between chemistry-based resources, and is particularly suitable for creating such links 'on the fly' (by use of REST web services). Primarily, this service has been designed to maintain cross references between EBI chemistry resources. These include primary chemistry resources (ChEMBL, ChEBI and SureChEMBL), and other resources where the main focus is not small molecules, but which may nevertheless contain some small molecule information (eg: Gene Expression Atlas, PDBe). ","biotechnology, health, chemical, bioinformatics, medical",,,,,,,,,,,,,,,,,,,,,,,
ChemBL-NTD,https://chembl.gitbook.io/chembl-ntd/,"CHEMBL-NTD is a repository for Open Access primary screening and medicinal chemistry data directed at neglected diseases - endemic tropical diseases of the developing regions of the Africa, Asia, and the Americas. The primary purpose of ChEMBL-NTD is to provide a freely accessible and permanent archive and distribution centre for deposited data. ChEMBL-NTD is a subset of the data in the free medicinal chemistry and drug discovery database ChEMBL.","biotechnology, health, chemical, bioinformatics, medical, neglected diseases",,,,,,,,,,,,,,,,,,,,,,,
World Bank Development Indicators,https://datacatalog.worldbank.org/search/dataset/0037712,"World Development Indicators Data is the primary World Bank collection of development indicators, compiled from officially-recognized international sources. It presents the most current and accurate global development data available, and includes national, regional and global estimates.","development, growth, global",,,,,,,,,,,,,,,,,,,,,,,
CPA Global Technical Standards ETSI Data ,https://console.cloud.google.com/marketplace/product/google_patents_public_datasets/cpa-global-technical-standards-etsi,European Telecommunications Standards Institute (ETSI) IPR dataset for technical standards. These are the US assets disclosed by companies as related to technical standards in ETSI. The two major ones included are 3GPP and LTE.,"standards, technology",,,,,,,,,,,,,,,,,,,,,,,
337Info - Unfair Import Investigations Information System,https://pubapps2.usitc.gov/337external/,US International Trade Commission 337Info Unfair Import Investigations Information System contains data on investigations done under Section 337. Section 337 declares the infringement of certain statutory intellectual property rights and other forms of unfair competition in import trade to be unlawful practices. Most Section 337 investigations involve allegations of patent or registered trademark infringement.,"import, legal, trade",,,,,,,,,,,,,,,,,,,,,,,
IFI Claims Patent Data Enrichments,https://www.ificlaims.com/product/product-data-enrichments.htm,IFI CLAIMS Patent Data Enrichments includes standardized assignee/applicant names and integrated legal status information.,"analytics, patents",,,,,,,,,,,,,,,,,,,,,,,
USPTO OCE Cancer Moonshot Patent Data,https://www.uspto.gov/ip-policy/economic-research/research-datasets/cancer-moonshot-patent-data,"The USPTO Cancer Moonshot Patent Data contains detailed information on published patent applications and granted patents relevant to cancer research and development (R&D). We generate the dataset using USPTO examiner tools to execute a series of queries designed to identify cancer-specific patents and patent applications. We apply several approaches to ensure coverage of the various fields and subject matter that cancer-related innovations encompass. These include drugs, diagnostics, surgical devices, data analytics, and genomic-based inventions. The final dataset consist of roughly 270,000 patent documents spanning the 1976 to 2016 period. ","health, cancer, drug discovery, biotechnology",,,,,,,,,,,,,,,,,,,,,,,
UCB Fung Institute Patent Data ,https://console.cloud.google.com/marketplace/product/google_patents_public_datasets/ucb-fung-patent,"Drawing upon recent advances in machine learning and natural language processing, we introduce new tools that automatically ingest, parse, disambiguate and build an updated database using United States patent data. The tools identify unique inventor, assignee, and location entities mentioned on each granted US patent from 1976 to 2016. We describe data flow, algorithms, user interfaces, descriptive statistics, a novelty measure based on the first appearance of a word in the patent corpus, and an automated co-inventor network mapping tool. ","patents, machine learning, disambiguation, metrics, novelty",yes,parsing,"name disambiguation, geocoding, novelty",,,,,,,,,,,,,,,,,,,,
Patent PDF Samples with Extracted Structured Data ,https://console.cloud.google.com/marketplace/product/global-patents/labeled-patents,"The dataset consists of PDFs in Google Cloud Storage from the first page of select US and EU patents, and BigQuery tables with extracted entities, labels, and other properties, including a link to each file in GCS. The structured data contains labels for eleven patent entities (patent inventor, publication date, classification number, patent title, etc.), global properties (US/EU issued, language, invention type), and the location of any figures or schematics on the patent's first page.

The structured data is the result of a data entry operation collecting information from PDF documents, making the dataset a useful testing ground for benchmarking and developing AI/ML systems intended to perform broad document understanding tasks like extraction of structured data from unstructured documents. This dataset can be used to develop and benchmark natural language tasks such as named entity recognition and text classification, AI/ML vision tasks such as image classification and object detection, as well as more general AI/ML tasks such as automated data entry and document understanding. Google is sharing this dataset to support the AI/ML community because there is a shortage of document extraction/understanding datasets shared under an open license.
","machine learning, OCR, document recognition, benchmarking",yes,"entity extraction, labelling",entity extraction,,,,,,,,,,,,,,,,,,,,
